2025-09-15T08:52:27.000000000Z [inf]  Starting Container
2025-09-15T08:52:27.300517258Z [err]  [2025-09-15 08:52:27 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:27.300521301Z [err]  [2025-09-15 08:52:27 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:27.300525297Z [err]  [2025-09-15 08:52:27 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:27.300532058Z [err]  [2025-09-15 08:52:27 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:27.300536754Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:27.335881837Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:27.336119459Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:27.336177773Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:27.336183731Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:27.343463756Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:27.343469947Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:27.358363824Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:27.358369153Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:27.365271928Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:27.368875811Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:27.372381873Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:27.376173150Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:27.421391686Z [err]  [2025-09-15 08:52:27 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:27.421397953Z [err]  Traceback (most recent call last):
2025-09-15T08:52:27.421403881Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:27.421410163Z [err]      worker.init_process()
2025-09-15T08:52:27.421415939Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:27.421422258Z [err]      self.load_wsgi()
2025-09-15T08:52:27.421429471Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:27.421435975Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:27.421441682Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:27.421447133Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:27.421452558Z [err]      self.callable = self.load()
2025-09-15T08:52:27.421459337Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:27.421465840Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:27.421470884Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:27.421478310Z [err]             ^^^^^^^^^^^^^^^^^^^
